Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stm
Rule 2     program -> stm SEMICOL program
Rule 3     stm -> PRINT LPAREN exp RPAREN
Rule 4     stm -> exp
Rule 5     stm -> varStore EQUALS exp
Rule 6     exp -> LPAREN exp RPAREN
Rule 7     exp -> varLoad
Rule 8     exp -> validity
Rule 9     exp -> conditioning
Rule 10    exp -> state
Rule 11    exp -> stateExp
Rule 12    exp -> predicate
Rule 13    exp -> predicateExp
Rule 14    exp -> channel
Rule 15    exp -> channelExp
Rule 16    exp -> stateTransformation
Rule 17    exp -> predicateTransformation
Rule 18    exp -> builtin_function
Rule 19    varLoad -> NAME
Rule 20    varStore -> NAME
Rule 21    validity -> exp VALIDITY exp
Rule 22    conditioning -> exp CONDITIONING exp
Rule 23    stateTransformation -> exp R_A_PAREN exp
Rule 24    predicateTransformation -> exp L_A_PAREN exp
Rule 25    state -> L_S_PAREN stateBody R_S_PAREN
Rule 26    stateBody -> stateElem PLUS stateBody
Rule 27    stateBody -> stateElem
Rule 28    stateElem -> PROBABILITY_VALUE PIPE nameOrBool optionKET
Rule 29    nameOrBool -> name
Rule 30    nameOrBool -> string
Rule 31    nameOrBool -> boolean
Rule 32    name -> NAME
Rule 33    string -> STRING
Rule 34    boolean -> TRUE
Rule 35    boolean -> FALSE
Rule 36    optionKET -> KET
Rule 37    optionKET -> empty
Rule 38    stateExp -> exp MARGINAL dimensionSel
Rule 39    dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN
Rule 40    dimensionSelBody -> dimensionSelElem COMMA dimensionSelBody
Rule 41    dimensionSelBody -> dimensionSelElem
Rule 42    dimensionSelElem -> BIT
Rule 43    predicate -> L_B_PAREN predicateBody R_B_PAREN
Rule 44    predicateBody -> predicateElem COMMA predicateBody
Rule 45    predicateBody -> predicateElem
Rule 46    predicateElem -> nameOrBool COLON PROBABILITY_VALUE
Rule 47    predicateExp -> exp CROSS exp
Rule 48    predicateExp -> exp AND exp
Rule 49    predicateExp -> exp PLUS exp
Rule 50    predicateExp -> exp PIPE exp
Rule 51    predicateExp -> PROBABILITY_VALUE STAR exp
Rule 52    predicateExp -> NEGATE exp
Rule 53    channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
Rule 54    matrice -> L_S_PAREN righe R_S_PAREN
Rule 55    righe -> riga COMMA righe
Rule 56    righe -> riga
Rule 57    riga -> L_S_PAREN riga_values R_S_PAREN
Rule 58    riga_values -> PROBABILITY_VALUE
Rule 59    riga_values -> PROBABILITY_VALUE COMMA riga_values
Rule 60    channelExp -> exp STAR exp
Rule 61    domcod -> L_S_PAREN domcod_values R_S_PAREN
Rule 62    domcod_values -> nameOrBool
Rule 63    domcod_values -> nameOrBool COMMA domcod_values
Rule 64    builtin_function -> FLIP LPAREN PROBABILITY_VALUE RPAREN
Rule 65    builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN
Rule 66    builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN
Rule 67    builtin_function -> FALSITY LPAREN domcod_values RPAREN
Rule 68    builtin_function -> COPY LPAREN domcod_values RPAREN
Rule 69    builtin_function -> IDN LPAREN domcod_values RPAREN
Rule 70    builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN
Rule 71    builtin_function -> CPT LPAREN riga_values RPAREN
Rule 72    builtin_function -> TRUTH LPAREN domcod_values RPAREN
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
BIT                  : 42
COLON                : 46
COMMA                : 40 44 53 53 55 59 63 70
CONDITIONING         : 22
COPY                 : 68
CPT                  : 71
CROSS                : 47
EQUALS               : 5
FALSE                : 35
FALSITY              : 67
FLIP                 : 64
IDN                  : 69
KET                  : 36
LPAREN               : 3 6 64 65 66 67 68 69 70 71 72
L_A_PAREN            : 24 53
L_B_PAREN            : 43
L_S_PAREN            : 25 39 54 57 61
MARGINAL             : 38
NAME                 : 19 20 32
NEGATE               : 52
PIPE                 : 28 50
PLUS                 : 26 49
PRINT                : 3
PROBABILITY_VALUE    : 28 46 51 58 59 64
RANDOM_STATE         : 66
RPAREN               : 3 6 64 65 66 67 68 69 70 71 72
R_A_PAREN            : 23 53
R_B_PAREN            : 43
R_S_PAREN            : 25 39 54 57 61
SEMICOL              : 2
STAR                 : 51 60
STRING               : 33
SWAP                 : 70
TRUE                 : 34
TRUTH                : 72
UNIFORM_STATE        : 65
VALIDITY             : 21
error                : 

Nonterminals, with rules where they appear

boolean              : 31
builtin_function     : 18
channel              : 14
channelExp           : 15
conditioning         : 9
dimensionSel         : 38
dimensionSelBody     : 39 40
dimensionSelElem     : 40 41
domcod               : 53 53 70 70
domcod_values        : 61 63 65 66 67 68 69 72
empty                : 37
exp                  : 3 4 5 6 21 21 22 22 23 23 24 24 38 47 47 48 48 49 49 50 50 51 52 60 60
matrice              : 53
name                 : 29
nameOrBool           : 28 46 62 63
optionKET            : 28
predicate            : 12
predicateBody        : 43 44
predicateElem        : 44 45
predicateExp         : 13
predicateTransformation : 17
program              : 2 0
riga                 : 55 56
riga_values          : 57 59 71
righe                : 54 55
state                : 10
stateBody            : 25 26
stateElem            : 26 27
stateExp             : 11
stateTransformation  : 16
stm                  : 1 2
string               : 30
validity             : 8
varLoad              : 7
varStore             : 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stm
    (2) program -> . stm SEMICOL program
    (3) stm -> . PRINT LPAREN exp RPAREN
    (4) stm -> . exp
    (5) stm -> . varStore EQUALS exp
    (6) exp -> . LPAREN exp RPAREN
    (7) exp -> . varLoad
    (8) exp -> . validity
    (9) exp -> . conditioning
    (10) exp -> . state
    (11) exp -> . stateExp
    (12) exp -> . predicate
    (13) exp -> . predicateExp
    (14) exp -> . channel
    (15) exp -> . channelExp
    (16) exp -> . stateTransformation
    (17) exp -> . predicateTransformation
    (18) exp -> . builtin_function
    (20) varStore -> . NAME
    (19) varLoad -> . NAME
    (21) validity -> . exp VALIDITY exp
    (22) conditioning -> . exp CONDITIONING exp
    (25) state -> . L_S_PAREN stateBody R_S_PAREN
    (38) stateExp -> . exp MARGINAL dimensionSel
    (43) predicate -> . L_B_PAREN predicateBody R_B_PAREN
    (47) predicateExp -> . exp CROSS exp
    (48) predicateExp -> . exp AND exp
    (49) predicateExp -> . exp PLUS exp
    (50) predicateExp -> . exp PIPE exp
    (51) predicateExp -> . PROBABILITY_VALUE STAR exp
    (52) predicateExp -> . NEGATE exp
    (53) channel -> . L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN
    (60) channelExp -> . exp STAR exp
    (23) stateTransformation -> . exp R_A_PAREN exp
    (24) predicateTransformation -> . exp L_A_PAREN exp
